http://www.neuroml.org/schema/neuroml2,http://www.neuroml.org/schema/neuroml2
http://www.w3.org/2001/XMLSchema http://www.w3.org/2001/XMLSchema.xsd,http://www.w3.org/2001/xml_schema http://www.w3.org/2001/xml_schema.xsd
qualified,qualified
unqualified,unqualified
metaid,metaid
optional,optional
annotation,annotation
property,properties
unbounded,unboundeds
notes,notes
id,id
required,required
neuroLexId,neuro_lex_id
rate,rate
duration,duration
start,start
e_rev,e_rev
xs:float,xs:float
tau_syn,tau_syn
basePyNNCell,basePyNNCell
gbar_Na,gbar_Na
gbar_K,gbar_K
g_leak,g_leak
e_rev_leak,e_rev_leak
e_rev_Na,e_rev_Na
e_rev_K,e_rev_K
e_rev_I,e_rev_I
e_rev_E,e_rev_E
v_offset,v_offset
basePyNNIaFCondCell,basePyNNIaFCondCell
v_spike,v_spike
tau_w,tau_w
delta_T,delta_T
b,b
a,a
basePyNNIaFCell,basePyNNIaFCell
v_thresh,v_thresh
v_rest,v_rest
v_reset,v_reset
tau_refrac,tau_refrac
tau_m,tau_m
v_init,v_init
tau_syn_I,tau_syn_I
tau_syn_E,tau_syn_E
i_offset,i_offset
cm,cm
weight,weight
fractionAlong,fraction_along
segmentId,segment_id
destination,destination
target,target
xs:string,xs:string
component,component
population,populations
inputW,input_ws
input,input
postComponent,post_component
preComponent,pre_component
continuousConnectionInstanceW,continuous_connection_instance_ws
continuousConnectionInstance,continuous_connection_instances
continuousConnection,continuous_connections
synapse,synapse
electricalConnectionInstanceW,electrical_connection_instance_ws
electricalConnectionInstance,electrical_connection_instances
electricalConnection,electrical_connections
delay,delay
postFractionAlong,post_fraction_along
postSegment,post_segment
postCell,post_cell
preFractionAlong,pre_fraction_along
preSegment,pre_segment
preCell,pre_cell
postSegmentId,post_segment_id
postCellId,post_cell_id
preSegmentId,pre_segment_id
preCellId,pre_cell_id
connectionWD,connection_wds
connection,connections
postsynapticPopulation,postsynaptic_population
presynapticPopulation,presynaptic_population
to,to
select,select
skip,skips
z,z
y,y
x,x
k,k
xs:nonNegativeInteger,xs:non_negative_integer
j,j
i,i
location,location
zSize,z_size
ySize,y_size
xSize,x_size
region,regions
number,number
space,spaces
unstructured,unstructured
grid,grid
random,random
populationTypes,population_types
populationList,population_list
extracellularProperties,extracellular_properties
type,type
size,size
instance,instances
layout,layout
allowedSpaces,allowed_spaces
zStart,z_start
yStart,y_start
xStart,x_start
zSpacing,z_spacing
ySpacing,y_spacing
xSpacing,x_spacing
basedOn,based_on
structure,structure
networkTypes,network_types
networkWithTemperature,network_with_temperature
network,networks
temperature,temperature
inputList,input_lists
explicitInput,explicit_inputs
continuousProjection,continuous_projections
electricalProjection,electrical_projections
projection,projections
synapticConnection,synaptic_connections
cellSet,cell_sets
spikeTarget,spike_target
averageRate,average_rate
minimumISI,minimum_isi
minISI,min_isi
maxISI,max_isi
period,period
spike,spikes
time,time
simpleSeriesResistance,simple_series_resistance
returnVoltage,return_voltage
